{'brand': 'VietJet Air', 'dtime': '07:25', 'flytime': '1g 20p', 'atime': '08:45', 'price': 996000}
{'brand': 'Vietnam Airlines', 'dtime': '22:00', 'flytime': '2g 15p', 'atime': '00:15', 'price': 2085000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '05:15', 'flytime': '2g 10p', 'atime': '07:25', 'price': 2099000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '06:00', 'flytime': '2g 10p', 'atime': '08:10', 'price': 2099000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '17:50', 'flytime': '2g 20p', 'atime': '20:10', 'price': 2099000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '21:00', 'flytime': '2g 10p', 'atime': '23:10', 'price': 2099000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '06:30', 'flytime': '2g 10p', 'atime': '08:40', 'price': 2127000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:00', 'flytime': '2g 20p', 'atime': '07:20', 'price': 2299000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '2g 20p', 'atime': '09:20', 'price': 2299000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '19:20', 'flytime': '2g 20p', 'atime': '21:40', 'price': 2299000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '2g 20p', 'atime': '23:20', 'price': 2299000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '2g 10p', 'atime': '08:10', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '2g 10p', 'atime': '10:10', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:00', 'flytime': '2g 10p', 'atime': '12:10', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:00', 'flytime': '2g 15p', 'atime': '13:15', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:00', 'flytime': '2g 10p', 'atime': '14:10', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '14:00', 'flytime': '2g 15p', 'atime': '16:15', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '2g 10p', 'atime': '18:10', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '17:00', 'flytime': '2g 10p', 'atime': '19:10', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:00', 'flytime': '2g 15p', 'atime': '20:15', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '19:00', 'flytime': '2g 15p', 'atime': '21:15', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '20:00', 'flytime': '2g 15p', 'atime': '22:15', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '13:00', 'flytime': '2g 10p', 'atime': '15:10', 'price': 2695000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:00', 'flytime': '2g 10p', 'atime': '17:10', 'price': 2695000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '09:00', 'flytime': '2g 20p', 'atime': '11:20', 'price': 2909000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '21:40', 'flytime': '2g 10p', 'atime': '23:50', 'price': 3240000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '22:50', 'flytime': '2g 10p', 'atime': '01:00', 'price': 3240000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '13:20', 'flytime': '2g 10p', 'atime': '15:30', 'price': 3243000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '15:30', 'flytime': '2g 10p', 'atime': '17:40', 'price': 3243000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '16:00', 'flytime': '2g 10p', 'atime': '18:10', 'price': 3243000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '20:20', 'flytime': '2g 10p', 'atime': '22:30', 'price': 3547000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '23:40', 'flytime': '2g 10p', 'atime': '01:50', 'price': 3547000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '09:30', 'flytime': '2g 10p', 'atime': '11:40', 'price': 3570000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '10:10', 'flytime': '2g 10p', 'atime': '12:20', 'price': 3570000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '11:25', 'flytime': '2g 10p', 'atime': '13:35', 'price': 3570000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '12:55', 'flytime': '2g 10p', 'atime': '15:05', 'price': 3570000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '14:25', 'flytime': '2g 10p', 'atime': '16:35', 'price': 3570000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '15:20', 'flytime': '2g 10p', 'atime': '17:30', 'price': 3570000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '16:30', 'flytime': '2g 10p', 'atime': '18:40', 'price': 3570000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '18:50', 'flytime': '2g 10p', 'atime': '21:00', 'price': 3570000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '05:15', 'flytime': '2g 10p', 'atime': '07:25', 'price': 3770000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '06:00', 'flytime': '2g 10p', 'atime': '08:10', 'price': 3770000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '17:50', 'flytime': '2g 20p', 'atime': '20:10', 'price': 3770000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '21:00', 'flytime': '2g 10p', 'atime': '23:10', 'price': 3770000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'A.P.G. Distribution System', 'dtime': '06:30', 'flytime': '2g 10p', 'atime': '08:40', 'price': 3915000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '2g 10p', 'atime': '23:10', 'price': 5725000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:15', 'flytime': '2g 10p', 'atime': '08:25', 'price': 6759000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:30', 'flytime': '6g 20p', 'atime': '13:50', 'price': 2372000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:35', 'flytime': '4g 15p', 'atime': '19:50', 'price': 2605000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '15:35', 'flytime': '7g 20p', 'atime': '22:55', 'price': 2605000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:30', 'flytime': '6g 55p', 'atime': '14:25', 'price': 2616000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '12:40', 'flytime': '7g 10p', 'atime': '19:50', 'price': 2702000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '11:25', 'flytime': '2g 10p', 'atime': '13:35', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '07:00', 'flytime': '2g 10p', 'atime': '09:10', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '10:10', 'flytime': '2g 10p', 'atime': '12:20', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '12:55', 'flytime': '2g 10p', 'atime': '15:05', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '13:20', 'flytime': '2g 10p', 'atime': '15:30', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '13:55', 'flytime': '2g 15p', 'atime': '16:10', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '14:25', 'flytime': '2g 10p', 'atime': '16:35', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '15:20', 'flytime': '2g 10p', 'atime': '17:30', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '15:30', 'flytime': '2g 10p', 'atime': '17:40', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '16:00', 'flytime': '2g 10p', 'atime': '18:10', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '16:30', 'flytime': '2g 10p', 'atime': '18:40', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '19:40', 'flytime': '2g 10p', 'atime': '21:50', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '21:40', 'flytime': '2g 10p', 'atime': '23:50', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '22:50', 'flytime': '2g 10p', 'atime': '01:00', 'price': 1650000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '08:05', 'flytime': '2g 10p', 'atime': '10:15', 'price': 1664000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '09:30', 'flytime': '2g 10p', 'atime': '11:40', 'price': 1853000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '18:50', 'flytime': '2g 10p', 'atime': '21:00', 'price': 1853000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietravel Airlines', 'dtime': '17:45', 'flytime': '2g 10p', 'atime': '19:55', 'price': 1909000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietravel Airlines', 'dtime': '19:20', 'flytime': '2g 10p', 'atime': '21:30', 'price': 1909000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:45', 'flytime': '2g 15p', 'atime': '21:00', 'price': 2017000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '22:00', 'flytime': '2g 15p', 'atime': '00:15', 'price': 2085000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '05:15', 'flytime': '2g 10p', 'atime': '07:25', 'price': 2099000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '06:00', 'flytime': '2g 10p', 'atime': '08:10', 'price': 2099000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '17:50', 'flytime': '2g 20p', 'atime': '20:10', 'price': 2099000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '21:00', 'flytime': '2g 10p', 'atime': '23:10', 'price': 2099000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'VietJet Air', 'dtime': '06:30', 'flytime': '2g 10p', 'atime': '08:40', 'price': 2127000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '05:00', 'flytime': '2g 20p', 'atime': '07:20', 'price': 2299000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '07:00', 'flytime': '2g 20p', 'atime': '09:20', 'price': 2299000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '19:20', 'flytime': '2g 20p', 'atime': '21:40', 'price': 2299000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '21:00', 'flytime': '2g 20p', 'atime': '23:20', 'price': 2299000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '06:00', 'flytime': '2g 10p', 'atime': '08:10', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '08:00', 'flytime': '2g 10p', 'atime': '10:10', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '10:00', 'flytime': '2g 10p', 'atime': '12:10', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '11:00', 'flytime': '2g 15p', 'atime': '13:15', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '12:00', 'flytime': '2g 10p', 'atime': '14:10', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '14:00', 'flytime': '2g 15p', 'atime': '16:15', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '16:00', 'flytime': '2g 10p', 'atime': '18:10', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '17:00', 'flytime': '2g 10p', 'atime': '19:10', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '18:00', 'flytime': '2g 15p', 'atime': '20:15', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
{'brand': 'Vietnam Airlines', 'dtime': '19:00', 'flytime': '2g 15p', 'atime': '21:15', 'price': 2484000, 'crawl_date': '2023-11-28', 'dcity': 'ho-chi-minh-city', 'acity': 'hanoi', 'flight_type': 'oneway', 'class_type': 'economy'}
